-1.7886982981484505,0.09931186173877157,0.3430423099060636,0.3817752248407037,-0.19380942475727095,-0.41625287517170256,-0.6852819137637395,-0.5466566880222493,-0.03892900760272522,-0.00620254975061833,0.28641502931054125,-1.0759036898692438,-1.223404639760809,0.3416997138777246
-1.2891594611034263,0.09667623569282087,-0.0799315378365955,0.1157547547306714,-0.1856612730240503,-0.3337072609636783,-1.2271351935817245,-0.3989295768765526,-0.37440297341678386,0.006373684139232853,0.2249615848702493,-1.1585447372474689,-1.360261921541786,0.39644023255466504
-0.9115738938479229,0.0846690753609309,-0.04633668994630439,-0.0836949224596926,-0.1544646952657911,-0.42034219438212383,-0.8680787722139036,-1.0474830603978378,-0.22059909511667466,-0.002417085664539567,0.1457756832561067,-1.150444694275123,-1.2566022501896918,0.32018454320527234
-1.3605984088091596,0.09296143652587423,0.37445589473867086,0.39746876908732526,-0.11133536255179523,-0.4442353765953385,-1.0537774011528587,-1.0217712733178617,-0.24868380102197513,-0.012150340078740083,0.24275614522602765,-1.2657411174432638,-1.3056511476879809,0.3499329957022189
-1.2400820442543645,0.09547112472109048,-0.02833281039049408,-0.05073458627853699,-0.030297898825202802,-0.40272818080501505,-0.6606079596386172,-0.6753101072964591,0.09958408778223381,0.003223336716687758,0.35152163877814124,-1.3292595041187822,-1.3750062605221172,0.4411992775649631
-1.1454530365145539,0.10150293043489056,-0.35375342275488464,-0.06328741031662248,-0.3395661225324145,-0.4731627848282221,-1.4032825571635668,0.08370981213450064,-0.20464342666210714,-0.00595101879322431,0.29160947017558037,-1.2169504395893889,-1.352047902645957,0.43064250458846687
-1.5328792996860523,0.10112542889945832,-0.08834408082597553,-0.11375397735543542,-0.06744792069615309,-0.4255487067330653,-0.2957353693474647,-0.31573495248916034,0.31588936627002046,0.01748927807259253,0.28601173305676353,-1.1018091585266456,-1.395895087990924,0.461827231373062
-1.1998066370572824,0.1045399685971982,-0.08919107703821204,0.14380240307273764,-0.2836247166428373,-0.46943426766110014,-0.48763800380679867,-0.7157224583510563,-0.08099238806471908,0.019004435301630932,0.32052973238908566,-1.4738958500048116,-1.4080692084734148,0.4813343306089893
-1.5050151828387532,0.10288594666703091,-0.0041672052666717925,-0.006611059250689069,-0.20955865096131346,-0.6033416211273124,-1.0818625989065318,-0.8385565295979386,0.404414220476218,0.016385092805461892,0.31085989691752186,-1.2526844052114894,-1.4196090356529063,0.41677367827861456
-1.5410423172910306,0.09968823976542351,-0.07037420203602884,-0.03468849851461964,-0.08121304782148886,-0.09959159539187737,-0.650779647748234,-0.58704489906237,0.5576357658160795,-0.000733937983919191,0.24693377691862198,-1.110106316439963,-1.2101795599407859,0.3761386414019788
-1.425349985645585,0.10208544252392909,-0.11563936040875662,0.030639288883347358,-0.0745075479823626,-0.461403601484429,-1.1228094991071274,-0.4955106936936539,0.26916925463351743,-0.0012949705796336493,0.27681071260853723,-1.291620040908081,-1.4394164126031135,0.43280607805431853
-0.5700995919200476,0.0828373568755212,0.1372623053235237,0.018176082176670095,-0.5235584966652035,-0.5251928479666177,-0.9810122450145226,-0.3895535884150259,0.13376880261077936,-0.005381862584194373,0.1415442830726008,-1.1556546052368297,-1.337659839162523,0.3740097731815147
-1.2958060400847127,0.0958595994946981,0.18173725761505652,0.25039664740930395,-0.10432249988253174,-0.41757542476572906,-1.305451823870444,-1.0505601178373682,0.10279500869971961,0.008843406231408476,0.176240120794194,-1.331449617525648,-1.3797671772130304,0.349001642115904
-1.365222770281381,0.09785757224667457,0.11290116902017874,0.06469948580646888,-0.03950449453897799,-0.26494171286306295,-0.6496410834748522,-0.4454078004604163,0.4147908607110615,0.00039188118728225764,0.2948238005096584,-1.2715777544901847,-1.5617212776789164,0.3451444942115891
-0.7371762759133342,0.09020150791378893,-0.02321209236916556,-0.056631718592208447,-0.4225972146453059,-0.5460998907176976,-1.253296196864081,-0.5374082902571312,0.28739990608041804,-0.014667813402812169,0.2313996825702431,-1.2771350818921057,-1.2497965036640093,0.3998114077784905
-1.167956112640877,0.099551864802813,0.08818523452154792,0.21811503220626957,-0.3011077762476174,-0.4362956299082718,-0.5581057027400381,-1.3192709514424539,0.4792022548199637,0.0038543060622956687,0.19371955720303213,-1.3155237805826907,-1.3562326181426496,0.41295490682723446
-1.697969692250479,0.10488280282531312,-0.058741713681162856,0.2555502915451378,-0.10883991338964873,-0.6978423940634166,-1.5570790616560557,-0.3846112325281639,0.08642403651833104,0.020591928977891156,0.35384543219058984,-1.239669519817044,-1.2806900555539134,0.4735568717474498
-1.5926963833131258,0.10886412210599278,-0.2682035150542202,-0.10484905235620863,-0.2978852535324972,-0.5477954517661394,-1.0380828657740904,-0.8110554189330007,-0.34098067130271303,0.023105579567630548,0.3574671761799008,-1.1607896749435063,-1.2120006291540808,0.36077220815589145
-1.4851020439294444,0.0980473320700155,0.10803860181007523,0.16769556320888046,-0.06794570110796996,-0.64025729563033,-0.694277610175414,-0.5234411735341641,-0.37689017032971117,0.006749452020107045,0.30876202065757014,-1.1733020851552787,-1.267030671940912,0.318386260524059
-1.0279409776084578,0.09211599799630812,0.2143727944735044,0.11454691524710235,-0.3975265804466042,-0.2960671314292557,-1.0040448275783422,-0.2892804844504282,-0.4713764865225225,-0.010228462579485391,0.26542472772951714,-1.189779719470527,-1.3317200929722395,0.37141096557019265
-1.2316374519803766,0.08888153419718174,0.38059659788370764,0.3275296624411012,-0.13678850008271082,-0.5301962670414162,-0.9409003006790951,-0.8313793706133686,0.05224334425112148,-0.007748894611963281,0.21052277140874903,-1.2901075469342593,-1.324237086308133,0.37506981974725717
-1.1323518774476717,0.09843554008741988,-0.11972439461281571,-0.10360654974236176,-0.4326940806384604,-0.6482993845604126,-0.6690328830836719,-0.5747710226304616,-0.06267577425649257,0.00893302168843731,0.2723730589583479,-1.2142726420637937,-1.1995979775446708,0.3385455799903934
-1.7116984538794826,0.0988338513856893,0.31597783933024165,0.3125632743908044,-0.07079388666635777,-0.239375733716646,-0.7015565450591189,-0.5885833671643929,0.27016663306905353,0.0013836704759831884,0.23997913113448047,-1.1535591766702393,-1.3641444754131271,0.35565577363110085
-1.2625075875906946,0.10241786671442578,0.1275339300243291,-0.0879025046353431,-0.32985622708627593,-0.296799418648342,-0.8790810598754651,-0.9860975473940413,0.13504967653499408,-0.0024788791882236626,0.2094118635380273,-1.2348711938803405,-1.2880406380256386,0.3475399193466578
-1.768305314559039,0.10604912520097454,0.06815457348958781,0.28127202056614614,-0.09743987586592695,-0.3930979731782555,-0.8906725653206727,-0.6584640995499583,-0.1255703312547512,0.011494704931737418,0.2137386049522117,-1.2324057504386172,-1.3374286966693292,0.45257653538785503
-0.8063884101067224,0.09057173418728717,-0.09295631264469471,-0.15543743362692283,-0.06478754127697778,-0.23449625591389958,-0.7260041332880791,-0.9126923310904111,0.35752221320345146,0.005966849138684064,0.1293966541650574,-1.300857080698335,-1.4006382972218354,0.374609082272183
-1.6476885145065325,0.10604282471534669,-0.055385356427824675,0.10565097865169733,-0.13865600488195956,-0.30389494906285436,-0.616876866575879,-0.5709712553277492,-0.17782262876228008,-0.008776699882819062,0.18455661049431377,-1.0728023564452676,-1.3413430222662623,0.44572038932486807
-1.277482364812034,0.09827403631586408,0.02632445856970721,0.06461591331342535,-0.22152490387172458,-0.44672022756967544,-0.9275993544574705,-0.5871851416774269,-0.00301402891517133,0.00352353591949888,0.21902697560950865,-1.2177314983137142,-1.407987484205304,0.4589717627537079
-1.3296046218853739,0.09549223906368864,0.221953224895515,0.060747384233091214,-0.3581876981285091,-0.35680990848501987,-0.9408771670169664,-0.7168346316100614,-0.07354875230106371,0.01341968344647592,0.28603923718147545,-1.1796880086679453,-1.425731542392544,0.40018021170363943
-1.5702757122282565,0.09901247134304385,0.057964680792457805,0.1552440392011701,-0.15804758870670313,-0.12154593640135947,-0.9774334464393025,-0.6057959797805714,-0.1915672329494563,0.013268172567994195,0.164230060109412,-1.1140863493139939,-1.288805362655878,0.37653526936636
-1.3672728779331462,0.09855159276270278,-0.10094955967974814,-0.0729379782398648,-0.161538471825274,-0.2862389964522816,-0.7481422446249115,-0.9338317478059833,0.3348265317812501,0.01741126260478258,0.3009497829557314,-1.1748657702086087,-1.2753429355128822,0.43617297275788347
-1.2100039990543854,0.09404931783910037,-0.05473415166468861,0.09741245509041839,-0.174745714437495,-0.42245333661947343,-0.4997934009025848,-0.7372902983619594,-0.006597646243958279,-0.0028265867029475637,0.20536994700536654,-1.1953326020956447,-1.3056397480731192,0.33453477910034635
-1.5281924423495492,0.10217936403212899,-0.07608100346009847,0.06341727259765936,-0.0580516840498832,-0.4838072378813039,-1.3934179960173279,-0.923606920494031,0.44725045347592063,0.016823786427411072,0.2599864996559815,-1.1997464469379862,-1.4314690333730324,0.46186537467444316
-1.8615297849953867,0.09845254447990556,0.4812042088737255,0.5565298231319689,-0.058035049164017444,-0.5787634235608162,-0.6085797282422889,-0.7929290327991992,-0.02092371958494728,0.002887876194598338,0.2349719479727623,-1.156999947756756,-1.3932860094129116,0.3082755025901108
-1.876502871950971,0.10648189907316455,0.13458529483482218,0.32115020813578565,-0.1206812618750521,-0.4019466511482769,-0.9650563252280188,-0.7092838040393112,0.43261193809081555,0.006368814531291472,0.26170844626562534,-1.1031263486163134,-1.3651234789581732,0.39981636021135586
-1.4527384187740475,0.10071245932696132,0.004346534274344064,0.23387468307292714,-0.1886087281075539,-0.1863679082387175,-1.4383483983237433,-0.2670488089802787,0.2252932292829671,-0.00821784503434375,0.21740771809120826,-1.1832243377332547,-1.3404145700143195,0.38090891409255423
-1.4163711988013241,0.0970279810590113,-0.05146751549167544,0.16990561162783283,0.016920152449696305,-0.2570398824919109,-1.1389324030814096,-0.9288405421857572,0.045233631530522025,0.00386487370914269,0.3141388630707111,-1.2633389600502543,-1.3970367138149808,0.45372460583519686
-1.6418401874654927,0.11019291213937275,-0.15347870512050685,0.06224123635668066,-0.3255641287694887,-0.6058697633276275,-1.235284454012259,-0.9757420507289216,-0.36378098960959726,0.012040034610691018,0.32619017953347423,-1.1532605737037633,-1.2409597982474738,0.4211026396078694
-0.9633692049772327,0.09818603428342976,0.09496645744873157,0.0687803707280967,-0.30174506264416556,-0.5760550271598195,-1.2409486507471725,-0.7391024820070872,-0.6548241999027308,0.0009262748784267503,0.2853604538442255,-1.4116726777563098,-1.3053283091417738,0.40681644328304145
-1.6946094648410126,0.10055182758351393,0.6611293868836658,0.3665363768486651,-0.08933946554353321,-0.5030073758529354,-1.5049230756363323,-1.367535663721675,-0.15525937757412733,-0.004962559558257111,0.36724371072284423,-1.2481568267667251,-1.3201261925274217,0.40548561891098883
-1.6765351657088454,0.10500469022550574,0.17928702467574031,0.10378222417784551,-0.12940348244415392,-0.4981072618677024,-1.0874920384591373,-0.5155862616228561,0.037210140681132896,0.023208366140819572,0.23478158172822242,-1.2313548454466485,-1.2908138329890433,0.4129455862357249
-1.7003455045371532,0.10253764580698066,-0.007626183716296276,0.0851102594579502,0.015805806135899242,-0.5684507097893029,-0.6005361865561705,-0.7156813930065035,0.10927509360895056,0.011579747068875263,0.29876955872604155,-1.2040163283309109,-1.2770406742591496,0.32485390988704876
-1.2402909774989177,0.096228228947054,0.13089565804307152,0.07003100142492182,-0.30555869648140904,-0.5632867374177825,-1.0250557085502017,-0.6238945861092681,0.2702520359143417,0.0032532357389653674,0.34796341447955903,-1.2567921515679064,-1.2827456364005414,0.3172482723889048
-1.4097605429609277,0.09743876402707675,0.18020010015463814,0.32445998313563246,-0.19125825255317638,-0.3115914234223374,-1.2768216784629958,-0.6636224024849461,0.21439616544413143,-0.004098684850077631,0.2173076830482947,-1.2716948579219107,-1.255287247488814,0.4058478251450861
-1.036022270557894,0.09392157901899578,0.07307107978689449,0.0844726933223294,-0.20322021576852645,-0.22119005889120713,-0.7725122368982845,-0.6565952609389509,0.04594093221326689,0.00022135897946936326,0.1848113218538662,-1.3196855249107737,-1.2843262218980922,0.3777334269727142
-0.5936062024374567,0.09753194130420755,-0.6266011425775084,-0.3802512423325543,-0.43090444101028724,-0.6550057137717363,-1.163072773490616,-0.7639578963842999,0.24895519112543846,-0.009362098635302326,0.2430752566969603,-1.2679456455012694,-1.473031254304073,0.3745065977690115
-1.0992864924515318,0.09517981753531575,0.16360905117142768,0.1663395615072899,-0.18187643487843924,-0.5957436530480795,-0.9266618822353745,-0.4427042399275573,-0.3209032390914487,-0.00940901182248237,0.17748084286754498,-1.208345544225663,-1.3079695430551437,0.3772462635647436
-2.315795922023405,0.11073039811397759,0.23365361902689608,0.3548610089402019,0.04726738784245486,-0.501640345332044,-0.7614351505787377,-0.8297746778926851,-0.0664329501047563,0.010797694251606742,0.3406989907090306,-1.0117811043032197,-1.3322398795143442,0.3973333453237053
-1.2206951026885364,0.09967778803579037,0.06539336194541667,0.18249992833129905,-0.2340635214919988,-0.5707576036598183,-0.7008725319061212,-1.2643796346647194,0.057262763291636196,-0.0003650742292314078,0.27586742691517274,-1.2968111046213506,-1.4598139491652644,0.34256881537184236
-1.7842492614794914,0.10461857634725913,0.1453340097831199,0.26603520612003645,-0.2596780976447631,-0.24667634732483376,-0.4313178881661082,-0.7803063996317602,-0.032505847897665585,0.016817956386933255,0.1731939669579689,-1.1677101290807694,-1.2423669295455486,0.4216175194194174
-1.513160075883219,0.09575424997434347,0.35039526790703573,0.3755419545220206,-0.07977172052450755,-0.2505464896447338,-1.4932542904740382,-0.08339977402092887,0.2887231649212545,-0.021890400043512937,0.27976471114422613,-1.2077445333607622,-1.376560142918561,0.4262632182287517
-1.7121619819754441,0.10255920641409033,0.012105574649779259,0.11736319646391712,0.028030556666385202,-0.2351584484973269,-0.7649429044029413,-0.5464302954324306,-0.015048255709413112,0.02032540305225307,0.20803171405415002,-1.165727619888448,-1.2619200401054955,0.3899057618815279
-1.4236117327358844,0.10651159111361903,-0.14580177938194055,0.15229765624205224,-0.2965585466920055,-0.644466320895314,-0.7638572559295459,-0.8198782054307969,-0.11990672399055001,0.011159803942455587,0.26836905885107226,-1.2394459759183662,-1.2916984637085378,0.32699499775914276
-1.0654577437277688,0.08764233207594739,-0.08855410447276664,0.034446458278041395,0.0727080042403402,-0.7448929636519762,-1.4522153831650495,-0.7189609140105568,-0.637113016591134,-0.002865982309165382,0.26904786059286334,-1.1952642598022885,-1.260470798321332,0.3442932818320421
-1.4712687533107216,0.10341186715456832,0.11796647047800084,0.14992918602993338,-0.11146853419107153,-0.7848261420828749,-0.6615715833916963,-0.6344132025744378,-0.10922634736833255,0.002438934377499154,0.2959111886140923,-1.3168529460809297,-1.4025553122680932,0.43014806425569746
-1.635731286205636,0.10672419835324172,0.13591264518792107,0.11339395234754301,-0.18834689533962304,-0.2778194338910952,-0.4963396491250691,0.2495174188438444,-0.36018409579655447,0.025787074395452584,0.22624997352849777,-1.289082612139106,-1.37608813401219,0.4140978466318758
-1.4402354608864287,0.10306904398718834,-0.06541608062638615,-0.04498153463380063,-0.2181239953997757,-0.570114235375512,-1.1264330175688573,-0.7765548169385911,-0.05760118987812194,0.000240997261003459,0.23215843969607852,-1.1382797486858485,-1.3544617120452656,0.3955279910196829
-1.127241535263974,0.09535476498751523,0.027719554228268148,0.013936390184263106,-0.14034523085206427,-0.5241759475615144,-0.9467363064215176,-0.8199030494982268,0.2358989084159535,-0.00858707624829411,0.19243726314590154,-1.1942239782213426,-1.3956962097621124,0.32192352186087014
-1.425456784958186,0.1026358248060078,0.04162593485404936,0.15171336561751286,-0.2090272891133754,-0.48427363300504706,-0.8278624373032105,-0.027970666421541522,-0.4607716942744562,0.006931981738725971,0.25024935401708037,-1.2380156427931004,-1.373044944453986,0.35113871628133014
-1.434925459783076,0.10267242635586891,0.10967443296822661,-0.018256547856029575,-0.2569166568724501,-0.48482733974587605,-1.075434757179924,-0.7478015268201871,-0.042998874650890404,-0.005983124626623764,0.3169215597819279,-1.2030517390300237,-1.2742697626392343,0.4301234669895134
-1.34438934896182,0.09901396405896747,0.187085030926286,0.11604031912188853,-0.08590212949658838,-0.820237447951881,-0.9602809491489447,-0.21747115701469494,-0.29282454418271037,-0.003463399460552638,0.23999831932303564,-1.291188501855934,-1.3949268121575997,0.4015371533318203
-0.9825085556005927,0.09208029217757012,-0.21870621697324266,-0.1033437571478464,-0.2044174939098705,-0.4196079847857278,-1.0761479322342662,-1.1195685709297258,-0.10655021303367858,0.010261094441915097,0.25451270005799137,-1.3006699378095075,-1.235467414375655,0.4199324848663865
-1.774923221136552,0.10270736621613251,0.23168192459089407,0.2856986827761997,-0.13204946199946735,-0.16666793811670003,-0.8511477732804973,-0.903919066045649,0.11160515138952906,0.0059762959232222855,0.25767123298618666,-1.1824690987624062,-1.362199882526956,0.4009680157601422
-1.08973518434338,0.10015753449957913,0.04091672355435965,0.21656558980421198,-0.2271934279506671,-0.6383539439619295,-0.7163092932127989,-0.7142380966919457,0.03882437578970516,-0.0027581208079303105,0.19838632925878377,-1.3569085222692099,-1.3607834303587418,0.4663987045417713
-1.6158732014312382,0.10435054402485802,-0.15395927468144432,-0.0742070050285892,-0.21727510766858002,-0.4140188700837726,-0.6611786153875898,-0.6376265820714918,-0.22578087660778903,0.03100243706488936,0.2606414710748676,-1.1815605695454567,-1.158503395485147,0.4447803399831078
-1.0811017891310446,0.09632817896568409,0.14264018944428428,-0.02863933449624288,-0.36686714008395693,-0.27307073997495174,-1.242634466467768,-0.6860664236942329,0.15014596186235502,0.0004932411001988192,0.28269927849258164,-1.2834872842848488,-1.3383053115971013,0.39580489867798535
-1.6708762170866713,0.10978594623498046,0.17162270554644135,0.17036943248497619,-0.3192842031080468,-0.4972313963183059,-1.0212843838090713,-0.9424188835156795,-0.1502450505704781,0.00043656484944959336,0.3720721773509776,-1.230885560450547,-1.420507488706087,0.5312290109431688
-1.3167979510085963,0.09803160127059106,0.018051820515715442,-0.1291611945447393,-0.1752323942237616,-0.5608901471520114,-0.9889755644731387,-1.1019049095241686,0.11451360309447388,-0.001332307556658605,0.3405026791122104,-1.2216828975806187,-1.244621818953662,0.3806252951010448
-1.2204675323054643,0.10052543166574011,0.02609987863115452,0.19333663541067567,-0.3341795545404088,-0.38024157934715574,-1.2146908237220715,-0.9819422323574917,0.6779172824088716,0.0020839751208463876,0.3786737961722465,-1.2879668046396096,-1.4707752639313698,0.47047346543281104
-1.7135004530637272,0.10420690209969627,0.17128790019455845,0.36213378954412573,-0.12309863840117569,-0.02414207532300232,-0.7392675790966514,-0.4717840649087212,0.4082756898733963,0.016030419280007265,0.291598580438871,-1.2419849879874125,-1.2517473839848718,0.48654423210501246
-1.6005551485125735,0.0996204614706694,0.23950074145526445,0.2600340545495189,-0.04210189752830164,-0.5076227758628887,-1.6671093677702535,-0.9461913272487579,-0.06384057879894757,-0.006882128897269234,0.27362761538909475,-1.2229465254011218,-1.4251409406094442,0.33809719098000424
-1.938311993089739,0.11087330147134032,0.24282082603843472,0.1512472567955458,-0.14850272393931552,-0.5117404727421775,-1.0494929693974087,-0.9367605043891939,0.13132151618501708,-0.0032728375913388067,0.30564745611886174,-1.163788664867123,-1.3194841555022923,0.39931490539802483
-1.3811577843227683,0.0986818769605909,0.03164638834567224,0.2587505308056005,-0.23734460684207298,-0.23463364913741772,-0.450374137842466,-0.5920669915069536,0.09430837647752244,0.0018379683974826264,0.2492415709393581,-1.2510383676243984,-1.3306665097558736,0.32750640491061955
-1.1656652936474066,0.09995026854504001,-0.32975742878451386,-0.05990839280956026,-0.13964553450541167,-0.6770959838952637,-0.845467503364309,-0.12920473055977502,0.11855446409841128,0.005261848996154297,0.21394696557465892,-1.289430154144454,-1.3342651501354885,0.41890554541861064
-0.6322262179776551,0.09468596078654604,-0.46460953835392177,-0.4104962695448857,-0.484684650947404,-0.4433294836650878,-0.8389592404152257,-0.028098287731942923,0.2534634052483956,-0.014854669633341526,0.28080839778159095,-1.2061566625180016,-1.289760411457788,0.33025274393486803
-1.5403457904629934,0.10077101207748441,0.26171517350465184,0.13437922178132494,-0.08976563526501753,-0.14986689250636798,-0.8417513644412036,-0.9426735512149867,-0.04404744043121494,0.007200665417603599,0.25386359069882775,-1.2816562295379437,-1.208429502451862,0.36968336761353193
-0.7841426980353224,0.08459216462605422,0.05585784518967304,0.12932158078704675,-0.29948045360862635,-0.5100350663842307,-1.4464363634342492,-1.0811774537325953,0.28099387794556685,-0.0016631063352746396,0.32411888914018666,-1.339313635332199,-1.2240871442337695,0.3421234416165113
-0.9272446847529245,0.09408365446911707,-0.1603184853941044,-0.0819666875848617,-0.3509586981506765,-0.8591443939541273,-1.1399833937106587,-0.5566583887042108,0.06956101714342605,0.01591916794598051,0.29022523551029966,-1.40581223772016,-1.24848425559774,0.4835658009219731
-1.1349439199411713,0.09081947153369,0.10413580501872094,-0.022062932162059706,-0.07905532700502461,-0.6946538682540071,-0.5143324130416657,-0.6212308414965885,0.34850949233737116,0.014341024756502412,0.23759668925230693,-1.24642476463589,-1.2252518571469777,0.41302577100569426
-1.031265750209978,0.09600835088558285,-0.08604936031865015,0.08391197062963666,-0.5189298133015203,-0.3107709130932581,-0.7714957796866312,-0.22059094074938634,-0.3625859286023416,0.01155453971382206,0.24828829401484817,-1.3207907595782216,-1.329528943299641,0.3678296451516082
-1.6496484898511166,0.09599894485510882,0.1059157897369942,0.2886806849772543,-0.00705848743138914,-0.537865961157133,-0.3852831419033296,-0.1960683855739848,-0.06263846495353344,0.00621843204193865,0.2751057651509266,-1.1302208494956725,-1.2621915513183655,0.48906450810618024
-1.2708790501680935,0.09770959517673959,0.15835284116667006,0.14035577230023524,-0.32675867705359013,-0.5932398811180871,-1.178929721855559,-1.435841269241972,0.14763042630291845,-0.009148285356488713,0.3305060843669853,-1.2416352960634454,-1.3013200511518774,0.4507502950844867
-0.9597290593130408,0.09105179439432727,-0.05177564108244357,-0.07933438051033262,-0.14136338371748927,-0.30009085261992174,-0.8701387690808903,-0.4056621363911985,-0.11127948505073346,0.00938197438077916,0.26712270662829757,-1.3323555063184274,-1.353679560487414,0.4357345531342847
-1.6036871853448003,0.11083688237741865,-0.1856836145622186,-0.14930427823145878,-0.22104303296523692,-0.5204860514918808,-0.694521513346548,-0.8864222373389683,-0.06475359995780827,0.02940240675897953,0.20436905936003047,-1.2268297477934664,-1.2368207695215339,0.3444417317417642
-1.6686222700408408,0.1026966625559044,0.2566272062834884,0.25340532335527866,0.0011783988416012806,-0.656961430589306,-1.4952132753001097,-0.7348071479113658,-0.5624590250201204,-0.009682373337550766,0.22800138970578043,-1.175012477316015,-1.3797849331146979,0.31976175664213047
-1.2588677413463496,0.10021712367726235,0.1003800285297498,0.12186572846665575,-0.24100484916385634,-0.4623266196423406,-0.7002974205077176,-0.6771171596260374,0.3539472550987108,-0.009651369925014822,0.27218200622135963,-1.2578646280025714,-1.4567061457736565,0.3930378592734005
-1.464568602085664,0.09987269104880947,0.15764824228707308,0.1527843836780564,-0.09878885696452024,-0.5186715386570732,-0.6827933484139815,-0.6447270970939494,0.120726003880876,0.010182608189222425,0.2156144740688334,-1.2425202123764945,-1.3511813295382433,0.3528867725669934
-1.508939740281589,0.10660287964060208,-0.014396535748442511,0.07093000553016018,-0.11691079425359362,-0.5554001418556402,-0.668983461944014,-1.1435690399252745,-0.3413139624306263,-0.00715340978255428,0.19827106466547142,-1.251506516267399,-1.386091278572795,0.34258298778706636
-1.226882157425158,0.09504352669128878,0.12367616343989797,0.2104419735006127,-0.11687107968393676,-0.49233628840359245,-0.7674848027731332,-0.860516948485755,-0.24785841832550945,-0.02624459623228321,0.23725758126558774,-1.1775347279017452,-1.2790927508306291,0.4024703152404395
-1.471499964024967,0.09417869227004907,-0.009256714277772984,0.30467488569586876,-0.07221768190553371,-0.30258082664596025,-1.2397015810791054,-0.9760285754377376,-0.16846392303316293,0.024193138747412926,0.2813019647286047,-1.2396312437251917,-1.3700233486603968,0.36671751816448894
-0.9534791732250711,0.09330907057461078,-0.19518293268747777,-0.08010588420837753,-0.2912852706133694,-0.012420973505705963,-1.347943003171286,-0.684692490411013,-0.036514326205942194,0.004464388067901469,0.2294315423242803,-1.2130630205971908,-1.353746981850948,0.4824736664771745
-1.3473234807371322,0.09066371104820539,0.3762228502308525,0.2999035530457166,-0.21627365882180374,-0.7141567632711975,-0.5982284443579975,-0.43677336873199235,-0.00034774128475750505,-0.00047481452001046334,0.2666123175303074,-1.1659307479066905,-1.2750568560860511,0.44992952670265896
-1.0442435882332357,0.09353886310836586,0.03452239342960209,0.08658433652881262,-0.24653122585863557,-0.625432541199973,-0.8445213884952087,-0.42561726538146977,-0.21035596888356828,-0.006049257333362636,0.2039395769942245,-1.2476233968228727,-1.2943064953005152,0.3877509586355921
-1.2413802653269361,0.0980717700653099,0.04919112419961009,0.28728762791427914,-0.28044175983315783,-0.23036072925395712,-0.9818331764003274,-0.06844125432866074,0.033827436850994465,0.0037284031706498627,0.14795160636713772,-1.275667084782044,-1.5257614768905439,0.4481706113068
