"","TruePara","HT","GREG","Ridge","Lasso","SCAD","Ridge_MC","Lasso_MC","SCAD_MC","Lasso_Ridge","SCAD_Ridge","Oracle"
"25",235565.358257136,239048.857116353,234659.476906568,235411.651739079,234890.038188423,235137.733190205,234374.4795281,234742.028456337,235135.007453885,234892.891909871,234754.259624716,235154.066095504
"26",235412.084267168,243149.814451988,236855.904650183,239416.379327967,236678.44140145,236483.661401351,238868.959547675,236475.449858649,236482.558815243,237471.492336136,236481.903866109,236184.146009889
"27",235104.294349191,235737.280833157,237873.881883493,236378.249734914,236765.549341298,237485.754832601,236519.512911519,236818.591550385,237485.856976205,236172.858084982,237484.55046839,236731.964669325
"28",234466.56308478,225927.002964765,234666.898243565,231298.040499625,234007.441844318,234298.651529758,232672.693337346,234318.096179137,234299.772341074,232021.717058688,234298.742602872,234496.044786634
"29",235374.852516683,236868.741936932,236621.268618278,235848.172376744,235822.923877829,236100.834098756,235618.849112061,235774.505532218,236100.756527924,235529.437269793,236100.293667973,235879.289001776
"30",234764.597919147,236250.502888544,236511.311637721,236059.401108722,236322.562676796,236357.820067838,236051.267017179,236324.327950512,236357.831629254,235743.283927579,236356.766972748,235864.249872301
"31",235200.911986005,238696.810617672,236034.209356931,234860.624136404,235478.37669743,236096.137355141,234092.838666651,235373.880839235,236096.492295646,235835.328711699,236046.260177894,235260.38815569
"32",235149.948036871,230701.094840772,236714.204664736,234328.63602315,235895.346619295,236308.860218407,235194.067351114,236244.628274845,236305.763309601,233975.58181703,236304.19957146,235970.289852009
"33",234558.311882949,238641.533298431,235756.046315521,234914.695563611,235242.994493337,235268.942217497,234065.122033665,235104.799554871,235268.345701606,235543.167335318,235270.245967453,235270.160159909
"34",234798.629330307,233298.803478174,234818.53113231,232277.923536107,233762.322595868,234377.266697867,232081.97097467,233781.982243743,234377.181407834,233170.476884218,234376.642254576,234901.322976332
"35",235712.791590665,230654.012221548,236215.361106812,231254.003245257,234409.418684877,236547.37990384,231302.673606729,234624.123240111,236546.630602437,232747.845609313,236539.47728912,235511.935295824
"36",234792.37866629,236730.348087613,235510.122012774,235984.438580038,236301.718067802,236017.376121378,235765.044958785,236279.775545035,236016.806684743,235964.517025625,236100.885964314,236492.046688928
"37",234807.199112766,235454.959157639,235148.051963887,236276.593873584,234910.204769625,235047.923237057,236511.62264319,234887.801447684,235045.480203682,234397.490313233,235044.261987352,235139.862941248
"38",235066.459819676,229315.911883624,235229.463058073,234118.140205921,234516.149076958,233782.119176319,235545.100528507,234687.718392863,233783.494579591,232774.278750927,233784.175506174,235126.193120694
"39",235564.522250635,235854.698835077,236314.844442426,234464.184043731,235921.564811835,236320.534313081,234270.761693746,235923.046981302,236320.616398484,235501.013955369,236310.790679884,235838.010671036
"40",234842.93479943,237683.04736736,236153.634865835,237116.750684489,235002.713819459,235163.909106059,237002.071988382,234904.594686621,235163.887298495,235310.207706362,235162.707654548,234709.194291101
"41",235137.205035281,240986.052126514,236782.112213087,242304.914143376,237034.346601364,236946.743004462,242366.000894741,236875.964895388,236945.886067945,237114.62036023,236944.773292621,237133.224762021
"42",234680.467905931,226989.573624673,236045.47030698,230267.398996966,235004.989645791,236152.204050093,230935.331372199,235493.640403575,236151.266899668,232312.936700149,236146.755593943,235494.779117928
"43",234780.242420583,233928.589593085,235357.781632723,233742.670688198,234851.807146623,235191.491609372,233703.714493147,234892.113429039,235191.455782302,234112.984596346,235189.204572855,234974.61735583
"44",235541.214128371,229933.744318068,234742.567717236,234890.013985416,234784.030550031,234740.932343629,236071.265575128,234832.989466272,234741.681237341,234103.048744079,234743.527439467,235094.940579628
"45",235440.387946533,231336.973844472,235909.548384041,231915.273314373,235397.327930662,236068.493831715,232092.446800371,235469.185260942,236068.293033632,234677.765888627,236062.830105408,234789.977365135
"46",235652.494340583,241765.359044155,236129.847955225,237278.062934803,235911.032709605,235918.023264719,235815.305925811,235660.631869515,235919.793140819,236665.189499906,235923.095834094,235578.68638006
"47",234458.167890415,234039.887779274,236694.434976764,235609.535324535,236063.662770418,235912.664072861,236198.066373705,236161.147371719,235918.599252569,235378.697874583,235915.827339201,235340.702321369
"48",234322.597408292,225902.384376371,236868.451737039,231895.09076811,236112.246604274,236305.525510138,233489.438779675,236373.073247216,236307.064533058,233919.756096224,236304.05101338,235946.593661734
"49",234873.912926133,226602.835113091,235486.282771639,231615.834393806,234592.548940661,234793.792059073,232990.030285599,234832.955895848,234795.734567578,232355.494327991,234789.558000272,234501.198478083
"50",235194.148015581,230126.933119949,235413.835215566,232447.070645265,234257.213437122,235326.903291575,233151.359210009,234489.377669036,235327.386970735,232369.782254914,235322.922962853,235137.271700918
"51",235417.796984611,232384.550122114,236173.594351945,235724.252518815,236132.01214432,236139.324749185,236527.372972213,236218.23980825,236139.346607772,234926.25361918,236136.893003335,235931.200831075
"52",235779.026148136,236567.105751673,235954.283950246,236581.262528512,235533.545472489,235279.001435307,236584.565385416,235503.885319257,235279.084809811,234744.564480394,235281.20844425,235510.893691419
"53",234914.630988938,236471.070827721,237039.918245484,236626.959612242,236845.166406552,236436.086395162,236665.873004752,236850.189188533,236436.079445436,236448.962275327,236430.78883168,235603.287868038
"54",235436.422666186,245514.965643114,238031.076151279,240942.959897258,237237.547680258,237821.10489251,240281.798866605,236899.720528906,237819.165054224,238447.162860271,237812.026804579,236645.18306858
"55",235521.693193662,237780.262197155,237565.633998402,236840.809366654,237080.257017274,237270.053508629,236703.056482098,237054.846309804,237270.220355058,236593.510573069,236871.315747017,236614.834328419
"56",234744.380265677,231117.07902813,235054.649112151,234001.146916095,234665.300980079,235057.861775263,234801.528376999,234735.418354977,235057.226920434,233735.881223873,235054.050167877,234622.661665273
"57",234791.04690177,230936.780165169,235183.89310568,233631.512478006,234263.699177302,234816.119679969,234025.41872607,234449.431862204,234816.437255012,232700.583421722,234814.988381635,233754.032879724
"58",233935.851952692,230494.681297051,233765.129844421,232977.790963396,233378.208269866,233768.983102501,233505.785152108,233555.60006114,233769.079658489,232241.955192399,233774.031157558,233716.571332694
"59",234948.645415299,242359.849849524,236345.482046127,237801.777347517,236272.019317698,236489.435093611,235660.405119496,236162.060515835,236488.974960708,236090.522081534,236489.865867742,235366.299194894
"60",234774.860514617,233861.046949273,235777.245666685,237145.195535507,235769.343072694,236224.976259148,237535.664856132,235870.282203721,236224.656467386,234736.96368072,236223.380657062,235531.280874905
"61",233925.187429099,232657.584454584,235260.944163644,233346.276209645,235143.094483704,235623.114953744,233552.765687277,235211.55782255,235622.104048658,234363.202390578,235621.4073524,234915.904443842
"62",235659.115320397,241472.416572926,235416.385507051,239350.003799505,235485.061557965,235660.583333543,238921.133583175,235104.188466506,235658.366517971,235972.345001865,235449.970312545,235209.500714255
"63",234337.991182911,236314.890146116,233523.432221972,232838.022704157,233710.323064649,233520.735936902,231960.667664233,233590.902849945,233520.08555361,234138.422247694,233522.794237567,233663.848944583
"64",235117.00942694,232915.190409815,236750.576174186,232702.488405086,236211.665164684,236746.894606181,232670.75918416,236349.41859532,236746.58635343,235249.656735498,236745.562849486,236131.353746652
"65",234930.879414465,232331.886200127,236754.076009566,233495.697099253,236356.886778443,236773.736256313,233722.404340259,236421.133417525,236772.766391497,235540.917474079,236756.62282219,235705.731588881
"66",235348.633734634,236957.604518822,235774.962176576,235887.85931969,235683.968301696,235915.851906734,235649.038061022,235659.34768767,235915.745859699,235666.716904106,235919.317219802,235453.246433033
"67",235028.670291183,235521.937919323,236433.496859917,234197.396649597,235692.47377833,236236.683648987,233844.583792856,235697.947217763,236236.75092607,235167.718852152,236231.65568586,235433.039162389
"68",234446.234498203,229989.145226961,235767.755773942,233612.537155242,235404.958598318,235326.415333696,234970.972527615,235567.060401232,235327.073869744,233704.515920583,235161.207834331,235219.508104919
"69",234593.981762184,229986.020793597,235219.704237408,231552.729982426,234277.54242512,234931.914022318,231874.41685414,234496.376240216,234931.625331164,232561.228370766,234926.305162777,234629.908251768
"70",234889.040903493,232033.111815643,236888.651537719,233209.058270591,235757.449624159,236398.612196326,233563.558685338,235883.412645356,236399.632188877,234550.336676169,236394.856309022,235733.869768774
"71",234816.375639625,233462.551761703,234768.564203412,235526.801668639,234765.370621708,234923.363249564,235943.347376202,234838.353276843,234922.87650591,234279.570406478,234833.443568478,234692.392827971
"72",234831.838132706,233801.965379408,236130.213982802,235553.74098659,235483.551871569,235902.886998048,236123.25696835,235569.7484077,235902.67442045,234725.722190535,235901.423545962,235670.399180801
"73",234640.742406889,238339.712645479,234793.541893871,236415.18872083,234070.535012647,234512.767721435,236040.119321286,233921.010716888,234511.50827219,234401.685959364,234511.691507584,233693.376914897
"74",234532.640608708,238370.152094222,235604.282302113,239559.113418084,235659.470962062,235477.593179404,239837.144769323,235569.275119723,235476.999345768,235280.786029529,235561.942827464,235912.5664142
"75",235215.384177229,233714.694381895,237210.069320751,235120.515132224,237063.378747696,237558.671323318,235509.674229648,237107.755719009,237558.235432108,236529.28040424,237553.435226166,236081.743946561
"76",235074.28283574,234628.161829699,233401.834745688,234155.579646448,233436.702008628,233863.843805105,233969.903853903,233367.877884933,233856.951238375,233466.715539645,233858.40559795,233636.497343451
"77",234370.971093537,234860.327823945,234451.668167865,234112.80897344,233948.236853748,234306.71358707,233904.867797632,233908.472381405,234306.678059708,233752.698995722,234306.744189303,233663.056422743
"78",235182.031774101,238488.381973221,236406.508814242,236334.975482135,236250.147840979,236326.693547682,235645.030898569,236183.784249458,236326.376352427,236207.253320514,236324.229327142,235826.606923651
"79",234644.596470464,233444.366067059,236379.606620624,233823.385042918,236038.494420106,236016.501425127,233939.572992592,236081.723896968,236019.975886992,235488.825145187,236009.62876254,234927.868334184
"80",234592.145266811,227899.353323648,235879.558839874,230597.168705517,235420.506604638,235906.527864361,231344.389899318,235774.212524209,235902.460817399,233185.373155634,235903.7915521,235453.213055219
"81",235167.348805288,232145.605583882,237747.295419398,234846.214962611,237365.123518738,237570.34394525,234920.223827363,237516.311503817,237572.699611066,235876.526582139,237877.251008241,236734.321242774
"82",234889.423689202,236819.682409321,237819.850683115,235524.665372152,237696.941223433,238028.473307373,235337.652991282,237733.821992748,238027.957193888,237038.216571046,238124.663967696,237545.961507669
"83",234533.384358594,233222.588985222,235135.712720385,233361.691699615,234660.787737362,235133.877888148,233381.441399012,234711.317072534,235133.751749987,233718.510231657,235129.418795884,234547.537817246
"84",234399.582842323,238945.957685497,234727.165302177,238090.666953404,234691.030251491,234441.875364325,237931.118195466,234526.258062385,234442.490483802,234865.877794354,234521.916821195,234378.985267075
"85",234620.489233491,238373.909214114,235565.534964848,237208.008946149,235265.333561036,235556.224052834,236943.592543546,235157.741535723,235556.554509878,235375.236977697,235554.876869546,235210.535018524
"86",234505.421855166,232645.326293359,235764.994737621,233376.374078514,235724.235191212,235733.187212042,233590.247101176,235786.623162721,235733.033983717,234446.628314768,235732.505124099,235491.51059376
"87",235106.905865445,223883.064387005,237632.820283295,230227.608140513,234734.439772775,237654.194563646,232091.789650653,235504.997346794,237645.503924438,230918.151488504,237620.757001899,235550.76864036
"88",235253.038817993,240614.829718513,236843.500318186,240409.115681534,236814.095338108,236896.884660514,240378.524400469,236672.439627164,236898.190766922,236486.954289408,236871.1453426,236800.233055979
"89",234369.135961365,233182.80811473,235978.519435874,233630.526302369,235715.671841977,235806.514452184,233809.894172284,235765.055329532,235807.303539185,234812.441414893,235806.31606976,235441.769482134
"90",235041.267226711,233472.390765681,234845.381566602,236000.705592914,234790.29740134,234698.196989479,236887.406812026,234823.810794326,234697.893472422,233969.109121908,234698.574343838,234640.79227965
"91",235222.162587887,233422.24039848,236090.264429796,234880.7418892,234824.074769933,235977.420018897,235316.654535175,234884.429574127,235988.219301082,233805.167042011,235964.72338261,234868.625041299
"92",235347.22284099,236157.865678086,238164.664407448,237621.475762104,237934.426492053,238262.13058246,237848.827669987,237961.958216173,238262.391357302,237195.766785646,238255.618872506,236635.655481952
"93",234699.357598568,232051.659215471,235096.141993154,235560.858470265,235059.063532111,235098.394643443,236528.511526412,235075.445351051,235098.493263716,234870.821272908,235091.961477672,233904.751940965
"94",234568.643007384,228451.1399306,232932.410364611,233392.879739769,233144.553354497,232971.025478439,234731.47228492,233242.961392152,232970.140807461,232337.960218475,232962.921430962,233360.605147913
"95",234519.178037723,230109.468156162,235715.268428687,233419.757196306,235705.292175605,235723.819272847,234166.155680418,235709.982909923,235723.607704219,236608.388508387,235710.638264692,234646.285452851
"96",235207.741556376,238007.256183718,236252.829177857,237492.721064734,236056.287893565,236291.382095374,237406.19305315,236009.736376495,236292.890782034,235652.18584164,236301.528303388,235592.944731469
"97",235095.144900309,231850.22257119,236638.200967878,233148.426223668,235625.343515984,236038.827786911,233514.498308265,235767.572007649,236038.14948463,234602.351093332,236035.880053783,235566.169500473
"98",234790.990453346,234406.955258499,234372.070581438,234540.031620522,234697.397315633,234299.501410207,234581.408674411,234709.43588229,234299.513901051,234254.415715022,234301.08071288,234490.283804384
"99",234999.63185237,240356.860222766,236078.520470034,235056.471864057,235853.541405553,236138.35487624,234751.634955123,235739.590327224,236139.278137264,236023.602761859,236138.47320434,235193.016227736
"100",235758.317389459,239919.798122277,237286.758230371,237971.322596124,236628.864912246,236825.597032845,237574.484761544,236481.974706095,236824.25663438,236895.186966432,236821.903015455,236339.225686242
"101",234753.027233509,231236.229823145,236291.980808457,233470.607381966,234765.583143264,236481.148862403,233899.818774515,234935.624212663,236480.157159133,233494.438556996,236469.559397033,235220.788860839
"102",235170.86385107,232901.58547004,237921.868345162,231791.349319407,236283.086909729,237927.416858006,231521.376151487,236353.839565537,237928.165488313,235286.619258424,237907.08391243,236101.573799527
"103",234982.846076079,241241.821468995,237241.810557046,238349.111895632,237120.969764781,236774.056313305,237579.636794613,236871.784563174,236773.143735302,237911.13857343,236769.356386002,236008.174436612
"104",235050.290118095,229790.500025973,232632.408371273,234206.779683888,232823.097751674,233446.041446452,235577.325176455,232900.764536264,233350.402007126,232000.769568526,233374.612441293,233458.849330249
"105",234281.107242186,233663.477049715,235294.79523912,233889.647266786,235544.837777466,235237.677739349,233912.642214239,235596.402568016,235237.597775968,234724.241863936,235236.434757183,235578.086158383
"106",234815.581386022,236105.231207185,236429.261215087,235443.71946934,236132.397558419,236058.204212151,235264.682178619,236133.338005207,236058.183195353,235686.276175073,236053.988052665,235830.980329052
"107",235195.445353617,229666.648350268,235204.637324061,233394.778655485,234566.615035697,235285.476753764,234041.35595638,234751.186763855,235286.889235046,233498.85292707,235283.181587797,234339.228327162
"108",235324.826837879,235256.899372677,237729.382223376,236828.073803754,237019.851414905,237407.274374565,237402.112883649,237068.366860404,237406.202200124,236038.99030109,237406.622944526,236881.667156598
"109",234790.230935562,238159.662085443,235906.605200923,236826.693416564,235278.292041448,235669.85528824,236500.373570404,235163.533766586,235669.754338309,234873.014660609,235669.326798222,235564.341670628
"110",235340.15176532,240197.525730083,236561.527971622,239596.192729241,236267.993327303,236565.492906193,239502.363794277,236210.71279758,236564.870861831,236384.84692382,236555.618439741,235439.883818203
"111",234235.876338893,230344.171441837,235029.54127135,234524.164684244,234309.143010288,234397.064479745,235801.629519368,234506.454098323,234395.545372838,232800.149794981,234497.141205874,234495.857896324
"112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
